Zip,City,State,Division,Parking,Pets,Food,Lounge
21001,Aberdeen,MD,Mid-Atlantic,N,N,N,N
97321,Albany,OR,Pacific Northwest,Y,Y,N,N
49224,Albion,MI,Central,N,Y,N,N
87102,Albuquerque,NM,Southwest,Y,Y,N,N
24910,Alderson,WV,Mid-Atlantic,N,N,N,N
22301,Alexandria,VA,Mid-Atlantic,Y,Y,N,N
44601,Alliance,OH,Central,N,N,N,N
49707,Alpena,MI,Central,N,N,N,N
79830,Alpine,TX,Southwest,N,N,N,N
62002,Alton,IL,Central,Y,N,N,N
16601,Altoona,PA,Mid-Atlantic,Y,N,N,N
1002,Amherst,MA,Northeast,N,Y,N,N
12010,Amsterdam,NY,Northeast,N,N,N,N
92806,Anaheim,CA,Southwest,Y,Y,N,N
48104,Ann Arbor,MI,Central,Y,N,N,N
36201,Anniston,AL,Southern,N,N,N,N
94509,Antioch,CA,Pacific,N,N,N,N
54911,Appleton,WI,Central,N,N,N,N
95521,Arcata,CA,Pacific,N,N,N,N
73401,Ardmore,OK,Southwest,N,N,N,N
19003,Ardmore,PA,Mid-Atlantic,N,N,N,N
71923,Arkadelphia,AR,Central,N,N,N,N
41101,Ashland,KY,Mid-Atlantic,N,N,N,N
97520,Ashland,OR,Pacific,N,N,N,N
23005,Ashland,VA,Mid-Atlantic,N,N,N,N
97103,Astoria,OR,Pacific,N,N,N,N
97103,Astoria,OR,Pacific Northwest,N,N,N,N
93422,Atascadero,CA,Pacific,N,N,N,N
83801,Athol,ID,Pacific Northwest,N,N,N,N
30309,Atlanta,GA,Southern,Y,N,N,N
8401,Atlantic City,NJ,Northeast,N,Y,N,N
95603,Auburn,CA,Pacific,N,N,N,N
78703,Austin,TX,Southwest,Y,Y,N,N
97814,Baker City,OR,Pacific Northwest,N,N,N,N
93301,Bakersfield,CA,Pacific,Y,Y,N,N
21201,Baltimore,MD,Mid-Atlantic,Y,Y,N,N
4401,Bangor,ME,Northeast,N,N,N,N
49013,Bangor,MI,Central,N,N,N,N
92311,Barstow,CA,Southwest,N,N,N,N
92311,Barstow,CA,Southwest,N,N,N,N
4530,Bath,ME,Northeast,N,N,N,N
70802,Baton Rouge,LA,Southern,N,N,N,N
49017,Battle Creek,MI,Central,Y,N,N,N
48708,Bay City,MI,Central,N,N,N,N
77704,Beaumont,TX,Southwest,N,N,N,N
53916,Beaver Dam,WI,Central,N,N,N,N
98225,Bellingham,WA,Pacific Northwest,Y,Y,N,N
5101,Bellows Falls,VT,Northeast,N,N,N,N
97701,Bend,OR,Pacific Northwest,N,N,N,N
97701,Bend,OR,Pacific Northwest,N,N,N,N
97701,Bend,OR,Pacific Northwest,N,N,N,N
85602,Benson,AZ,Southwest,N,N,N,N
94710,Berkeley,CA,Pacific,N,N,N,N
21811,Berlin,MD,Mid-Atlantic,N,N,N,N
3570,Berlin,NH,Northeast,N,N,N,N
49307,Big Rapids,MI,Central,N,N,N,N
98605,Bingen,WA,Pacific Northwest,N,N,N,N
35203,Birmingham,AL,Southern,Y,N,N,N
48009,Birmingham,MI,Central,N,N,N,N
83702,Boise,ID,Pacific Northwest,N,N,N,N
2116,Boston,MA,Northeast,Y,Y,N,N
49713,Boyne Falls,MI,Central,N,N,N,N
34205,Bradenton,FL,Southern,N,Y,N,N
5301,Brattleboro,VT,Northeast,N,Y,N,N
98812,Brewster,WA,Pacific,N,N,N,N
6604,Bridgeport,CT,Northeast,N,Y,N,N
39601,Brookhaven,MS,Southern,N,N,N,N
97415,Brookings,OR,Pacific,N,N,N,N
59417,Browning,MT,Pacific Northwest,N,N,N,N
43506,Bryan,OH,Central,N,N,N,N
93427,Buellton,CA,Pacific,N,N,N,N
14203,Buffalo,NY,Northeast,Y,N,N,N
91505,Burbank,CA,Southwest,N,N,N,N
22015,Burke,VA,Mid-Atlantic,N,N,N,N
52601,Burlington,IA,Central,N,N,N,N
27217,Burlington,NC,Southern,N,N,N,N
97720,Burns,OR,Pacific Northwest,N,N,N,N
21240,BWI Airport,MD,Mid-Atlantic,Y,N,N,N
92230,Cabazon,CA,Southwest,N,N,N,N
49601,Cadillac,MI,Central,N,N,N,N
93010,Camarillo,CA,Southwest,N,N,N,N
21613,Cambridge,MD,Mid-Atlantic,N,Y,N,N
29020,Camden,SC,Southern,N,N,N,N
86322,Camp Verde,AZ,Southwest,N,N,N,N
97110,Cannon Beach,OR,Pacific Northwest,N,N,N,N
62901,Carbondale,IL,Central,Y,Y,N,N
62626,Carlinville,IL,Central,N,N,N,N
92008,Carlsbad,CA,Pacific,N,N,N,N
93923,Carmel,CA,Pacific,N,N,N,N
93013,Carpinteria,CA,Southwest,N,N,N,N
27513,Cary,NC,Southern,Y,N,N,N
5735,Castleton,VT,Northeast,N,Y,N,N
97523,Cave Junction,OR,Pacific,N,N,N,N
62801,Centralia,IL,Central,N,N,N,N
98531,Centralia,WA,Pacific Northwest,Y,Y,N,N
61820,Champaign,IL,Central,Y,Y,N,N
25314,Charleston,WV,Mid-Atlantic,Y,Y,N,N
28206,Charlotte,NC,Southern,Y,Y,N,N
22903,Charlottesville,VA,Mid-Atlantic,Y,Y,N,N
91311,Chatsworth,CA,Southwest,N,N,N,N
97731,Chemult,OR,Pacific Northwest,N,N,N,N
99109,Chewelah,WA,Pacific Northwest,N,N,N,N
60606,Chicago,IL,Central,Y,Y,N,Y
95928,Chico,CA,Pacific,N,N,N,N
54729,Chippewa Falls,WI,Central,N,N,N,N
45203,Cincinnati,OH,Central,Y,Y,N,N
91711,Claremont,CA,Southwest,N,N,N,N
33760,Clearwater,FL,Southern,Y,N,N,N
76031,Cleburne,TX,Southwest,N,N,N,N
29631,Clemson,SC,Southern,N,N,N,N
44114,Cleveland,OH,Central,Y,Y,N,N
24422,Clifton Forge,VA,Mid-Atlantic,N,N,N,N
95425,Cloverdale,CA,Pacific,N,N,N,N
19320,Coatesville,PA,Mid-Atlantic,N,N,N,N
83814,Coeur d'Alene,ID,Pacific Northwest,N,N,N,N
54421,Colby,WI,Central,N,N,N,N
95713,Colfax,CA,Pacific,N,N,N,N
99111,Colfax,WA,Pacific Northwest,N,N,N,N
80903,Colorado Springs,CO,Central,N,N,N,N
29201,Columbia,SC,Southern,Y,N,Y,N
53925,Columbus,WI,Central,Y,Y,N,N
99114,Colville,WA,Pacific Northwest,N,N,N,N
3301,Concord,NH,Northeast,N,N,N,N
15425,Connellsville,PA,Mid-Atlantic,N,N,N,N
47331,Connersville,IN,Central,N,N,N,N
97420,Coos Bay,OR,Pacific Northwest,N,N,N,N
93212,Corcoran,CA,Pacific,N,N,N,N
19020,Cornwells Heights,PA,Northeast,N,N,N,N
97330,Corvallis,OR,Pacific Northwest,N,N,N,N
97604,Crater Lake,OR,Pacific Northwest,N,N,N,N
47933,Crawfordsville,IN,Central,N,N,N,N
95531,Crescent City,CA,Pacific,N,N,N,N
50891,Creston,IA,Central,N,N,N,N
10520,Croton-on-Hudson,NY,Northeast,N,N,N,N
22701,Culpeper,VA,Mid-Atlantic,N,N,N,N
21502,Cumberland,MD,Mid-Atlantic,N,Y,N,N
21502,Cumberland,MD,Mid-Atlantic,N,Y,N,N
59427,Cut Bank,MT,Pacific Northwest,N,N,N,N
33525,Dade City,FL,Southern,N,N,N,N
75202,Dallas,TX,Southwest,Y,Y,N,N
4543,Damariscotta,ME,Northeast,N,N,N,N
61834,Danville,IL,Central,N,N,N,N
24541,Danville,VA,Southern,N,N,N,N
52801,Davenport,IA,Central,N,N,N,N
95616,Davis,CA,Pacific,Y,Y,N,N
32118,Daytona Beach,FL,Southern,N,N,N,N
48126,Dearborn,MI,Central,Y,Y,N,N
48216,Dearborn,MI,Central,N,N,N,N
99006,Deer Park,WA,Pacific Northwest,N,N,N,N
33442,Deerfield Beach,FL,Southern,N,N,N,N
53532,Deforest,WI,Central,N,N,N,N
78840,Del Rio,TX,Southwest,N,N,N,N
32720,Deland,FL,Southern,N,N,N,N
33444,Delray Beach,FL,Southern,N,N,N,N
88030,Deming,NM,Southwest,N,N,N,N
95316,Denair,CA,Pacific,N,N,N,N
29042,Denmark,SC,Southern,N,N,N,N
80202,Denver,CO,Central,N,N,N,N
80202,Denver,CO,Central,Y,Y,N,N
14043,Depew,NY,Northeast,Y,Y,N,N
48202,Detroit,MI,Central,Y,Y,N,N
56501,Detroit Lakes,MN,Central,N,N,N,N
58301,Devils Lake,ND,Central,N,N,N,N
29536,Dillon,SC,Southern,N,N,N,N
67801,Dodge City,KS,Southwest,N,N,N,N
19904,Dover,DE,Mid-Atlantic,N,Y,N,N
3820,Dover,NH,Northeast,N,N,N,N
49047,Dowagiac,MI,Central,N,Y,N,N
19335,Downingtown,PA,Mid-Atlantic,N,N,N,N
62832,Du Quoin,IL,Central,N,N,N,N
55806,Duluth,MN,Central,N,N,N,N
55812,Duluth,MN,Central,N,N,N,N
14048,Dunkirk,NY,Northeast,N,N,N,N
96025,Dunsmuir,CA,Pacific,N,N,N,N
48429,Durand,MI,Central,N,Y,N,N
27701,Durham,NC,Southern,Y,N,N,N
3824,Durham,NH,Northeast,N,N,N,N
60420,Dwight,IL,Central,N,N,N,N
46311,Dyer,IN,Central,N,N,N,N
93219,Earlimart,CA,Pacific,N,N,N,N
48823,East Lansing,MI,Central,Y,N,N,N
21601,Easton,MD,Mid-Atlantic,N,Y,N,N
54701,Eau Claire,WI,Central,N,N,N,N
98020,Edmonds,WA,Pacific Northwest,Y,Y,N,N
62401,Effingham,IL,Central,N,N,N,N
79901,El Paso,TX,Southwest,Y,Y,N,N
95318,El Portal,CA,Pacific,N,N,N,N
90245,El Segundo,CA,Southwest,N,N,N,N
17022,Elizabethtown,PA,Mid-Atlantic,N,N,N,N
95758,Elk Grove,CA,Pacific,N,N,N,N
46515,Elkhart,IN,Central,N,N,N,N
89801,Elko,NV,Pacific,N,N,N,N
97138,Elsie,OR,Pacific Northwest,N,N,N,N
44035,Elyria,OH,Central,N,N,N,N
94608,Emeryville,CA,Pacific,Y,Y,N,N
98823,Ephrata,WA,Pacific Northwest,N,N,N,N
98823,Ephrata,WA,Pacific Northwest,N,N,N,N
16501,Erie,PA,Northeast,N,N,N,N
49829,Escanaba,MI,Central,N,N,N,N
59916,Essex,MT,Pacific Northwest,N,N,N,N
97401,Eugene,OR,Pacific Northwest,Y,Y,N,N
97402,Eugene,OR,Pacific Northwest,N,N,N,N
95501,Eureka,CA,Pacific,N,N,N,N
98201,Everett,WA,Pacific Northwest,Y,Y,N,N
19341,Exton,PA,Mid-Atlantic,N,N,N,N
58102,Fargo,ND,Central,Y,Y,N,N
28301,Fayetteville,NC,Southern,Y,Y,N,N
93015,Fillmore,CA,Southwest,N,N,N,N
86001,Flagstaff,AZ,Southwest,N,N,N,N
86001,Flagstaff,AZ,Southwest,Y,Y,N,N
48503,Flint,MI,Central,Y,N,N,N
97439,Florence,OR,Pacific Northwest,N,N,N,N
29506,Florence,SC,Southern,Y,N,N,N
54935,Fond du Lac,WI,Central,N,N,N,N
12828,Fort Edward,NY,Northeast,N,N,N,N
76544,Fort Hood,TX,Southwest,N,N,N,N
33312,Fort Lauderdale,FL,Southern,N,N,N,N
52627,Fort Madison,IA,Central,Y,N,N,N
80701,Fort Morgan,CO,Central,N,N,N,N
33906,Fort Myers,FL,Southern,N,N,N,N
76102,Fort Worth,TX,Southwest,Y,Y,N,N
95540,Fortuna,CA,Pacific,N,N,N,N
1702,Framingham,MA,Northeast,N,Y,N,N
80442,Fraser,CO,Central,N,N,N,N
21704,Frederick,MD,Mid-Atlantic,N,Y,N,N
21705,Frederick,MD,Mid-Atlantic,N,Y,N,N
22401,Fredericksburg,VA,Mid-Atlantic,N,N,N,N
14063,Fredonia,NY,Northeast,N,N,N,N
94536,Fremont,CA,Pacific,N,N,N,N
94538,Fremont,CA,Pacific,N,N,N,N
93721,Fresno,CA,Pacific,Y,Y,N,N
80443,Frisco,CO,Central,N,N,N,N
21532,Frostburg,MD,Mid-Atlantic,N,Y,N,N
92832,Fullerton,CA,Southwest,Y,Y,N,N
42041,Fulton,KY,Central,N,N,N,N
32601,Gainesville,FL,Southern,N,N,N,N
30501,Gainesville,GA,Southern,N,N,N,N
76240,Gainesville,TX,Southwest,N,N,N,N
61401,Galesburg,IL,Central,Y,N,N,N
87301,Gallup,NM,Southwest,N,N,N,N
77550,Galveston,TX,Southwest,N,N,N,N
77550,Galveston,TX,Southwest,N,N,N,N
95542,Garberville,CA,Pacific,N,N,N,N
67846,Garden City,KS,Southwest,Y,N,N,N
28054,Gastonia,NC,Southern,N,N,N,N
97301,Gearhart,OR,Pacific Northwest,N,N,N,N
20875,Germantown,MD,MARC,N,Y,N,N
60983,Gilman,IL,Central,N,N,N,N
95020,Gilroy,CA,Pacific,N,N,N,N
59230,Glasgow,MT,Pacific Northwest,N,N,N,N
91204,Glendale,CA,Southwest,N,N,N,N
60025,Glenview,IL,Central,Y,N,N,N
81601,Glenwood Springs,CO,Central,Y,Y,N,N
97525,Gold Hill,OR,Pacific,N,N,N,N
93117,Goleta,CA,Southwest,N,N,N,N
93227,Goshen,CA,Pacific,N,N,N,N
80446,Granby,CO,Central,N,Y,N,N
86023,Grand Canyon National Park,AZ,Southwest,N,N,N,N
86023,Grand Canyon National Park,AZ,Southwest,N,N,N,N
58201,Grand Forks,ND,Central,Y,Y,N,N
81501,Grand Junction,CO,Pacific,Y,Y,N,N
49503,Grand Rapids,MI,Central,N,N,N,N
83530,Grangeville,ID,Pacific Northwest,N,N,N,N
97526,Grants Pass,OR,Pacific,N,N,N,N
21536,Grantsville,MD,Mid-Atlantic,N,N,N,N
21638,Grasonville,MD,Mid-Atlantic,N,Y,N,N
54301,Green Bay,WI,Central,N,N,N,N
84525,Green River,UT,Pacific,N,N,N,N
27401,Greensboro,NC,Southern,Y,N,N,N
15601,Greensburg,PA,Mid-Atlantic,N,Y,N,N
29601,Greenville,SC,Southern,Y,Y,N,N
38930,Greenwood,MS,Central,N,N,N,N
93433,Grover Beach,CA,Southwest,N,N,N,N
93434,Guadalupe,CA,Southwest,N,N,N,N
73044,Guthrie,OK,Central,N,N,N,N
21740,Hagerstown,MD,Mid-Atlantic,N,N,N,N
28345,Hamlet,NC,Southern,N,N,N,N
46320,Hammond,IN,Central,N,N,N,N
70401,Hammond,LA,Southern,Y,N,N,N
21750,Hancock,MD,Mid-Atlantic,N,Y,N,N
49930,Hancock,MI,Central,N,N,N,N
93230,Hanford,CA,Pacific,Y,N,N,N
25425,Harpers Ferry,WV,Mid-Atlantic,N,N,N,N
17101,Harrisburg,PA,Mid-Atlantic,Y,Y,N,N
68901,Hastings,NE,Central,Y,Y,N,N
39401,Hattiesburg,MS,Southern,N,N,N,N
1832,Haverhill,MA,Northeast,N,Y,N,N
59501,Havre,MT,Pacific Northwest,Y,Y,N,N
94541,Hayward,CA,Pacific,N,N,N,N
39083,Hazlehurst,MS,Southern,N,N,N,N
95448,Healdsburg,CA,Pacific,N,N,N,N
84526,Helper,UT,Pacific,N,N,N,N
92545,Hemet,CA,Southwest,N,N,N,N
92543,Hemet,CA,Southwest,N,N,N,N
65041,Hermann,MO,Central,N,N,N,N
27260,High Point,NC,Southern,N,N,N,N
55037,Hinckley,MN,Central,N,N,N,Y
25951,Hinton,WV,Mid-Atlantic,N,N,N,N
68949,Holdrege,NE,Central,N,N,N,N
49423,Holland,MI,Central,N,N,N,N
33021,Hollywood,FL,Southern,N,N,N,N
60430,Homewood,IL,Central,Y,N,N,N
97031,Hood River,OR,Pacific Northwest,N,N,N,N
49931,Houghton,MI,Central,N,N,N,N
77002,Houston,TX,Southwest,Y,N,N,N
49329,Howard City,MI,Central,N,N,N,N
12534,Hudson,NY,Northeast,Y,N,N,N
54016,Hudson,WI,Central,N,N,N,N
16652,Huntingdon,PA,Mid-Atlantic,N,Y,N,N
25701,Huntington,WV,Mid-Atlantic,Y,Y,N,N
67501,Hutchinson,KS,Central,N,N,N,N
64050,Independence,MO,Central,N,N,N,N
46225,Indianapolis,IN,Central,Y,Y,N,N
92201,Indio,CA,Southwest,N,N,N,N
92618,Irvine,CA,Southwest,Y,N,N,Y
8830,Iselin,NJ,Northeast,Y,Y,N,N
95641,Isleton,CA,Pacific,N,N,N,N
49201,Jackson,MI,Central,Y,N,N,N
39201,Jackson,MS,Southern,Y,Y,N,N
32209,Jacksonville,FL,Southern,N,N,N,N
14701,Jamestown,NY,Northeast,N,N,N,N
53545,Janesville,WI,Central,N,N,N,N
65101,Jefferson City,MO,Central,N,N,N,N
31545,Jesup,GA,Southern,N,N,N,N
15901,Johnstown,PA,Mid-Atlantic,Y,Y,N,N
60431,Joliet,IL,Central,Y,N,N,N
95529,June Lake,CA,Pacific,N,N,N,N
49007,Kalamazoo,MI,Central,Y,N,N,N
49646,Kalkaska,MI,Central,N,N,N,N
60901,Kankakee,IL,Central,N,N,N,N
28081,Kannapolis,NC,Southern,N,N,N,N
64108,Kansas City,MO,Central,Y,Y,N,N
98626,Kelso,WA,Pacific Northwest,N,N,N,N
99141,Kettle Falls,WA,Pacific Northwest,N,N,N,N
93239,Kettleman City,CA,Pacific,N,N,N,N
61443,Kewanee,IL,Central,N,N,N,N
76541,Killeen,TX,Southwest,N,N,N,N
93930,King City,CA,Pacific,N,N,N,N
86401,Kingman,AZ,Southwest,N,N,N,N
49649,Kingsley,MI,Central,N,N,N,N
29556,Kingstree,SC,Southern,N,N,N,N
63122,Kirkwood,MO,Central,N,N,N,N
34741,Kissimmee,FL,Southern,N,N,N,N
97601,Klamath Falls,OR,Pacific Northwest,Y,Y,N,N
97601,Klamath Falls,OR,Pacific Northwest,N,N,N,N
49946,L'Anse,MI,Central,N,N,N,N
91214,La Crescenta,CA,Southwest,N,N,N,N
54601,La Crosse,WI,Central,Y,Y,N,N
97850,La Grande,OR,Pacific Northwest,N,N,N,N
60525,La Grange,IL,Central,N,N,N,N
81050,La Junta,CO,Southwest,Y,Y,N,N
77568,La Marque,TX,Southwest,N,N,N,N
97739,La Pine,OR,Pacific Northwest,N,N,N,N
63549,La Plata,MO,Central,N,Y,N,N
92253,La Quinta,CA,Southwest,N,N,N,N
98513,Lacey,WA,Pacific Northwest,N,N,N,N
47901,Lafayette,IN,Central,N,N,N,N
70501,Lafayette,LA,Southern,N,N,N,N
92677,Laguna Niguel,CA,Southwest,N,N,N,N
70601,Lake Charles,LA,Southern,N,N,N,N
12946,Lake Placid,NY,Northeast,N,N,N,N
33801,Lakeland,FL,Southern,N,N,N,N
33801,Lakeland,FL,Southern,N,N,N,N
81052,Lamar,CO,Southwest,N,N,N,N
87540,Lamy,NM,Southwest,Y,Y,N,N
93534,Lancaster,CA,Southwest,N,N,N,N
17602,Lancaster,PA,Mid-Atlantic,Y,N,N,N
48446,Lapeer,MI,Central,N,N,N,N
87701,Las Vegas,NM,Southwest,N,Y,N,N
89111,Las Vegas,NV,Southwest,N,N,N,N
89101,Las Vegas,NV,Southwest,N,Y,N,N
15650,Latrobe,PA,Mid-Atlantic,N,N,N,N
89029,Laughlin,NV,Southwest,N,N,N,N
39440,Laurel,MS,Southern,N,N,N,N
66044,Lawrence,KS,Central,N,N,N,N
95454,Laytonville,CA,Pacific,N,N,N,N
98826,Leavenworth,WA,Pacific Northwest,N,N,N,N
98826,Leavenworth,WA,Pacific Northwest,N,N,N,N
6339,Ledyard,CT,Northeast,N,Y,N,N
95541,Lee Vining,CA,Pacific,N,N,N,N
64063,Lee's Summit,MO,Central,N,Y,N,N
95585,Leggett,CA,Pacific,N,N,N,N
93245,Lemoore,CA,Pacific,N,N,N,N
93245,Lemoore,CA,Pacific,N,N,N,N
83501,Lewiston,ID,Pacific Northwest,N,N,N,N
17044,Lewistown,PA,Mid-Atlantic,N,N,N,N
27292,Lexington,NC,Southern,N,N,N,N
59923,Libby,MT,Pacific Northwest,N,N,N,N
62656,Lincoln,IL,Central,N,N,N,N
68508,Lincoln,NE,Central,Y,N,N,N
72201,Little Rock,AR,Central,Y,Y,N,N
93543,Littlerock,CA,Southwest,N,N,N,N
3561,Littleton,NH,Northeast,N,N,N,N
94550,Livermore,CA,Pacific,N,N,N,N
94550,Livermore,CA,Pacific,N,N,N,N
95240,Lodi,CA,Pacific,N,N,N,N
93436,Lompoc,CA,Southwest,N,N,N,N
90802,Long Beach,CA,Southwest,N,N,N,N
90802,Long Beach,CA,Southwest,N,N,N,N
75602,Longview,TX,Southwest,Y,Y,N,N
99148,Loon Lake,WA,Pacific Northwest,N,N,N,N
88045,Lordsburg,NM,Southwest,N,N,N,N
22079,Lorton,VA,Southern,Y,N,N,N
90012,Los Angeles,CA,Southwest,Y,N,N,N
90024,Los Angeles,CA,Southwest,N,N,N,N
40203,Louisville,KY,Central,N,N,N,N
24501,Lynchburg,VA,Southern,Y,Y,N,N
49701,Mackinaw City,MI,Central,N,N,N,N
61455,Macomb,IL,Central,N,N,N,N
93638,Madera,CA,Pacific,N,N,N,N
53706,Madison,WI,Central,N,N,N,N
53716,Madison,WI,Central,N,N,N,N
59538,Malta,MT,Pacific Northwest,N,Y,N,N
72104,Malvern,AR,Central,N,N,N,N
93546,Mammoth Lakes,CA,Pacific,N,N,N,N
20110,Manassas,VA,Mid-Atlantic,N,N,N,N
49659,Mancelona,MI,Central,N,N,N,N
3101,Manchester,NH,Northeast,N,N,N,N
54220,Manitowoc,WI,Central,N,N,N,N
97106,Manning,OR,Pacific Northwest,N,N,N,N
95330,Manteca,CA,Pacific,N,N,N,N
49663,Manton,MI,Central,N,N,N,N
64658,Marceline,MO,Central,N,Y,N,N
85139,Maricopa,AZ,Southwest,Y,Y,N,N
54143,Marinette,WI,Central,N,N,N,N
95338,Mariposa,CA,Pacific,N,N,N,N
95338,Mariposa,CA,Pacific,N,N,N,N
49855,Marquette,MI,Central,N,N,N,N
75670,Marshall,TX,Southwest,Y,N,N,N
