school,song_name,writers,year,official_song,sec_duration,fight,victory,colors,opponents,spelling,trope_count,spotify_id
Notre Dame,Victory March,Michael J. Shea and John F. Shea,1908,Yes,64,Yes,Yes,Yes,No,No,6,15a3ShKX3XWKzq0lSS48yr
Baylor,Old Fight,Dick Baker and Frank Boggs,1947,Yes,99,Yes,Yes,Yes,No,Yes,5,2ZsaI0Cu4nz8DHfBkPt0Dl
Iowa State,Iowa State Fights,"Jack Barker, Manly Rice, Paul Gnam, Rosalind K. Cook",1930,Yes,55,Yes,No,No,No,Yes,4,3yyfoOXZQCtR6pfRJqu9pl
Kansas,I'm a Jayhawk,"George ""Dumpy"" Bowles",1912,Yes,62,No,No,No,Yes,No,3,0JzbjZgcjugS0dmPjF9R89
Kansas State,Wildcat Victory,Harry E. Erickson,1927,Yes,67,Yes,Yes,Yes,No,No,3,4xxDK4g1OHhZ44sTFy8Ktm
Oklahoma,Boomer Sooner,Arthur M. Alden,1905,Yes,37,No,No,No,No,Yes,2,0QXC8Gg1oKWkORegslTXoT
Oklahoma State,Ride 'Em Cowboys,J.K. Long,1934,Yes,29,Yes,Yes,No,Yes,No,4,0mTJqaacUZPG740Y1YDn5j
Texas,Texas Fight,"Walter S. Hunnicutt, James E. King and Burnett Pharr",1923,Yes,65,Yes,No,Yes,Yes,No,4,53CytfvDMSkJHY5PtrcZiD
TCU,TCU Fight Song,Claude Sammis,1928,Yes,47,Yes,Yes,Yes,No,Yes,6,0ItcRLvqHlbkaqMCPtQKUl
Texas Tech,"Fight, Raiders, Fight",Carroll McMath,1936,Yes,54,Yes,Yes,Yes,No,No,3,3DfKi9Iqvtxf4DIjs8ezTq
West Virginia,Hail West Virginia,"Earl Miller, Ed McWhorter and Fred Deem",1915,Yes,92,No,No,No,No,No,1,1VqZp811UsBJy66R8TTkei
Illinois,Oskee-Wow-Wow,H.R. Green and H.V. Hill,1910,Yes,60,No,Yes,Yes,Yes,No,6,6C0vaoMxzM21yYgJBmGx5K
Indiana,"Indiana, Our Indiana",Russell P. Harker and Karl L. King,1912,Yes,63,Yes,No,Yes,No,Yes,3,2Wbo5zdRDnq4pOgWL9avaG
Iowa,Iowa Fight Song,Meredith Willson,1950,Yes,72,Yes,No,No,No,No,3,604ELPPFgbFlW0SHoEYVJw
Maryland,Maryland Fight Song,Ralph Davis,1939,Yes,56,Yes,Yes,No,No,No,3,6PKoPWKJLOBI2K33RkFvbc
Michigan,The Victors,Louis Elbel,1898,Yes,122,No,No,No,No,No,0,6wVbHLCBOCqp6052WcWXLG
Michigan State,Victory for MSU,Francis Irving Lankey and Arthur L. Sayles,1915,Yes,112,Yes,Yes,Yes,No,Yes,5,4BSrPApxbeUNPA5Q8LyfMd
Minnesota,The Minnesota Rouser,Floyd Hutsell,1909,Yes,60,No,No,No,No,Yes,3,2EeyLSmHKdZulOKGcTpLS0
Nebraska,Dear Old Nebraska U.,Harry Pecha,1924,No,94,No,No,No,No,No,1,7z2TihIyf3IZR1r0AmI1Ik
Northwestern,Go! U Northwestern,Theodore C. Van Etten,1912,Yes,57,Yes,Yes,No,No,No,4,4iWO9U49SZ0vvzto7qxRxN
Ohio State,Buckeye Battle Cry,Frank Crumit,1919,Yes,89,Yes,Yes,Yes,No,No,5,2faIedehtxwQqYxRRc6T2L
Penn State,"Fight On, State",Joseph Sanders,1933,Yes,81,Yes,Yes,Yes,No,Yes,5,5InlNNfIFQAvCL78VFgR5O
Purdue,Hail Purdue,James R. Morrison and Edward S. Wotawa,1912,Yes,86,No,Yes,Yes,No,No,2,1bYZgec19T5gQJAUeIzq9W
Rutgers,The Bells Must Ring,Richard Hadden and W.E. Sanford,1931,Yes,74,Yes,Yes,Yes,No,Yes,8,7EdGMXzZjJKNHJaszbWTHi
Wisconsin,"On, Wisconsin",William Purdy and Carl Beck,1909,Yes,134,Yes,No,No,No,No,3,4DmMOLdp4ZYvrAqemDBBbJ
Arizona,"Bear Down, Arizona",Jack K. Lee,1952,No,83,No,No,Yes,No,No,1,2ckfyC5awK1YD3kbOfCHeP
Arizona State,Maroon and Gold,Felix McKernan,1948,Yes,106,Yes,Yes,Yes,No,Yes,4,138TmlsqwA1J0pGeJBoGUS
California,Fight for California,Earl Elleson McCoy and Robert N. Fitch,1909,Yes,88,Yes,Yes,Yes,No,No,5,06Qz83gVtmHtWTClrucgjX
Colorado,Fight CU,Richard Durnett,Unknown,Yes,27,Yes,Yes,No,No,Yes,4,0Q3VKlBT4lugyLG5n9LKIz
Oregon,Mighty Oregon,DeWitt Gilbert and Albert John Perfect,1916,Yes,80,Yes,Yes,No,Yes,No,5,4zPgdoDF3Od2dwQdPlGJtt
Oregon State,Hail to Old OSU,Harold Wilkins,1914,Yes,63,Yes,No,No,No,Yes,2,4IV43tyrxewZDmBMp2rtHh
Stanford,Come Join the Band,"Aurania Ellerbeck Rouverol, Robert Browne Hall",1907,Yes,63,No,No,Yes,No,No,3,3Zw53YIiVtdcQBmwbBQ2JS
UCLA,Sons of Westwood,Harold P. Williams and N. Loyall McLaren; Kelly James,1959,Yes,69,Yes,No,Yes,Yes,Yes,5,0XxQcPAThn9dOZ6NVFUfGl
USC,"Fight On, USC",Milo Sweet,1922,Yes,60,Yes,Yes,No,No,Yes,5,23EM48kuqZWVltXE9bApcK
Utah,Utah Man,Harvey Holmes and the football team,1904,Yes,66,Yes,No,Yes,No,No,4,5pwoauvjUb3aRkDDvibaco
Washington,Bow Down to Washington,Lester J. Wilson,1915,Yes,89,Yes,Yes,Yes,No,No,4,0OLQPcJ1jMwrXJbt81hHrx
Washington State,The Fight Song,Zella Melcher and Phyllis Sayles,1919,Yes,64,Yes,Yes,Yes,No,Yes,5,5VErX42t9bSJGas8aOtQyD
Alabama,Yea Alabama,Ethelred Lundy (Epp) Sykes,1926,Yes,59,Yes,Yes,Yes,Yes,No,6,1lkKK6lbsPYD6n5QZbiH1q
Arkansas,Arkansas Fight,William Edwin Douglass,1913,Yes,88,Yes,No,No,No,Yes,3,20iLjYvQOdAO3lPYkfycGn
Auburn,War Eagle,Robert Allen and Al Stillman,1955,Yes,27,Yes,Yes,Yes,No,No,4,1WSPADIiYIO5GfNTJ2vwnM
Florida,The Orange and Blue,George Hamilton and Thornton Whitney Allen,1925,Yes,66,Yes,No,Yes,No,No,2,15yyBZUfgNbft50mMB7a4V
Georgia,"Glory, Glory","Hugh Hodgson, based on traditional song",1915,No,41,No,No,No,No,Yes,1,7masdC1Jz6f4okFu4tAwOz
Kentucky,On! On! U of K,Troy Perkins and Charles A. Lampert,1923,Yes,52,Yes,Yes,Yes,No,Yes,5,6QMYhg8EaZm7P1n4FZrCWB
LSU,Fight for LSU,Castro Carazo and W.G. Higginbotham,1937,Yes,83,Yes,No,Yes,No,Yes,5,5AeAxCC07c4eyWY8eKopQ4
Mississippi,Forward Rebels,E.F. Yerby,Unknown,Yes,65,Yes,Yes,Yes,No,No,4,301ClIQs4cI8poO11mklxg
Mississippi State,Hail State,Joseph Peavey,1936,Yes,54,Yes,Yes,No,No,Yes,4,3WN6SK7WfjUSRDFH4PlMNV
Missouri,Fight Tiger,Donald MacKay and Robert Karsch,1946,Yes,86,Yes,Yes,No,No,No,3,4nrVmzJetWGvMa3OKGJm2Q
South Carolina,The Fighting Gamecocks Lead the Way (Step to the Rear),"Paul Dietzel and Elmer Bernstein, arranged by James Pritchard",1968,Yes,64,Yes,No,Yes,No,Yes,4,65X66oBRmSp8gDkoRGbLjD
Tennessee,Rocky Top,Felice and Boudleaux Bryant,1967,No,53,No,No,No,No,No,0,5BRY9YO0PDey8RQcDOV9aP